{1} compTipoSentComp
{2} funcionContinua
{3} programaVacio
{4} declaracion
{5} sentCondComp
{6} sentCondSimple
{7} sentCompSentSimpl
{8} funcionCompleta
{9} asignarTipoRetFuncion
{10} asignarIDFuncion
{11} asignarParams
{12} compTipoSentsComp
{13} sentCompVacia
{14} asignarTipoFuncion
{15} asignarTipoFuncVacio
{16} concatenaListaParams
{17} tipoParamVacio
{18} contConcatListaParams
{19} finListaParams
{20} sentElse
{21} sentElseVacia
{22} asignaTipoEntero
{23} asignaTipoLogico
{24} asignaTipoCadena
{25} sentAsigSimple
{26} sentAsigLog
{27} sentLlamadaFunc
{28} sentOutput
{29} sentInput
{30} sentReturn
{31} concatListaPasoParams
{32} listaPasoParamsVacia
{33} contConcatPasoParams
{34} finPasoParams
{35} exprValorRetorno
{36} exprValorRetornoVacio
{37} exprAndLogico
{38} exprToRelacional
{39} exprEquivalencia
{40} relacToAritm
{41} exprSuma
{42} exprIndividual
{43} exprVariable
{44} exprParentesis
{45} exprEntero
{46} exprLlamadaFunc
{47} exprCadena
